image_name,dataset_name,real_eggs_images,counted_eggs_image,model_name,tipo_ovinhos
paleta-10-128.jpg,base-10,128,136,best-train2.pt,turgidos
paleta-11-12.jpg,base-10,12,15,best-train2.pt,turgidos
paleta-11-169.jpg,base-10,169,159,best-train2.pt,turgidos
paleta-12-10.jpg,base-10,10,17,best-train2.pt,turgidos
paleta-12-34.jpg,base-10,34,32,best-train2.pt,turgidos
paleta-14-89.jpg,base-10,89,88,best-train2.pt,turgidos
paleta-15-111.jpg,base-10,111,58,best-train2.pt,turgidos
paleta-16-172.jpg,base-10,172,225,best-train2.pt,turgidos
paleta-17-54.jpg,base-10,54,54,best-train2.pt,turgidos
paleta-17-90.jpg,base-10,90,107,best-train2.pt,turgidos
paleta-3-56.jpg,base-10,56,54,best-train2.pt,turgidos
paleta-4-34.jpg,base-10,34,54,best-train2.pt,turgidos
paleta-5-11.jpg,base-10,11,20,best-train2.pt,turgidos
paleta-6-27.jpg,base-10,27,31,best-train2.pt,turgidos
paleta-6-55.jpg,base-10,55,57,best-train2.pt,turgidos
paleta-7-89.jpg,base-10,89,103,best-train2.pt,turgidos
paleta-8-100.jpg,base-10,100,99,best-train2.pt,turgidos
paleta-8-64.jpg,base-10,64,74,best-train2.pt,turgidos
paleta-9-39.jpg,base-10,39,47,best-train2.pt,turgidos
paleta-9-82.jpg,base-10,82,98,best-train2.pt,turgidos
paleta-43-183.jpg,base-11,183,83,best-train2.pt,colabado
paleta-43-50.jpg,base-11,50,33,best-train2.pt,colabado
paleta-46-14.jpg,base-11,14,18,best-train2.pt,colabado
paleta-48-102.jpg,base-11,102,96,best-train2.pt,colabado
paleta-48-17.jpg,base-11,17,19,best-train2.pt,colabado
paleta-48-242.jpg,base-11,242,216,best-train2.pt,colabado
paleta-49-148.jpg,base-11,148,144,best-train2.pt,colabado
paleta-49-257.jpg,base-11,257,239,best-train2.pt,colabado
paleta-50-13.jpg,base-11,13,38,best-train2.pt,colabado
paleta-50-30.jpg,base-11,30,31,best-train2.pt,colabado
paleta-1-25.jpg,base-12,25,55,best-train2.pt,normal
paleta-10-103.jpg,base-12,103,107,best-train2.pt,normal
paleta-10-179.jpg,base-12,179,103,best-train2.pt,normal
paleta-10-56.jpg,base-12,56,40,best-train2.pt,normal
